LAMMPS Data File for polymers

70 0.012336871292610062 7.132871
71 0.09078497143869824 4.459604
72 0.6833390105558226 3.2817819999999998
73 1.1306069172864848 4.044554
74 0.015615034047193546 5.1187130000000005
75 0.05027334563533388 6.6634649999999995
76 0.02689451666387825 4.952871
77 0.022723193081425404 5.476733
78 0.03768575210625971 5.9061390000000005
79 0.06452595640237621 6.930891
80 0.05831772041658721 4.821089
81 0.12808552798934772 4.200099
82 0.5010514985025624 4.021188
83 0.031946970652414974 5.572475
84 0.07360498642066125 5.165545
85 0.16326359563104278 4.326832
86 0.17055358511841442 4.9691089999999996
87 0.052753760695407825 5.2500990000000005
88 0.10081361904345396 4.5121780000000005
89 0.2083542392818994 4.310396
90 0.008575299239527023 6.235446
91 0.007425908328031876 5.425248
92 0.17873413519246806 4.475644
93 0.09967236469486081 4.120297
94 0.2612943620355069 4.803267
95 0.17930897362522238 4.296535
96 0.17630964429545434 5.027624
97 0.15044245161808112 4.804059
98 0.08751071951248061 5.221089
99 0.03702468495291068 5.441287
100 0.1187935253214601 5.257624
101 0.18679759045206257 4.3067329999999995
102 0.10468254544855664 5.182772
103 0.1058938822922787 4.471584
104 0.0889954687983256 5.167228000000001
105 0.2258498153055561 5.774951000000001
106 0.07512456902893014 5.476039999999999
107 0.13441256739783006 3.981287
108 0.4519742830670878 4.348812000000001
109 0.010166495798006471 5.523465
110 0.05443590350880025 5.7371289999999995
111 0.12573197056539334 4.977129
112 0.028231997009323672 5.554554
113 0.3169358540200892 4.9085149999999995
114 0.018406278493885354 4.854653
115 0.04895083985365531 6.946238
116 0.29839414798720254 5.817921
117 0.15516006602045396 5.362375999999999
118 0.39977661477927123 5.293761999999999
119 0.12464609800675089 5.195347
120 0.11584407390618551 6.154653
121 0.021333611355158762 4.547624
122 0.03628976981876658 5.6402969999999994
123 0.37043236179739114 4.723167999999999
124 0.30143888299416977 4.841782
125 0.19757501515931813 5.020594000000001
126 0.6625434789530246 5.5000990000000005
127 0.11315221241208964 5.1999010000000006
128 0.04653386949939787 4.960198
129 0.6339947336030856 3.631584
130 0.4940037772649085 4.722772
131 0.04745224676219354 5.0628709999999995
132 0.01712916816816724 5.276139
133 0.13722904821430187 5.596139
134 0.17790742802870235 4.5254460000000005
135 0.03186464613204619 6.516039999999999
136 0.03609825456057973 4.851782
137 0.24093548672993034 4.493564
138 0.22850144725484584 4.577128999999999
139 0.21265151460376747 5.128019999999999
140 0.5466244899158997 3.8701980000000002
141 0.6249510549911342 4.171683
142 0.059833440453195275 6.085545
143 0.02981653027083507 7.728911
144 0.053946727465410606 5.160396
145 0.35428480077200725 4.1719800000000005
146 0.44249787771232935 3.964653
147 0.4247820495605762 4.695743
148 0.16822227678122958 5.425743
149 0.2572927238103275 4.832574
150 0.20318142214787344 4.901584
151 0.21844266445000918 5.144455
152 0.023340040766800227 5.069901

Atoms

1 1 1 0 187.5 187.5 187.5
2 1 2 0 190.47065366849623 190.47065366849623 190.47065366849623
3 1 3 1 193.44130733699242 193.44130733699242 193.44130733699242
4 1 4 0 196.41196100548865 196.41196100548865 196.41196100548865
5 1 5 0 199.38261467398485 199.38261467398485 199.38261467398485
6 1 6 0 202.35326834248107 202.35326834248107 202.35326834248107
7 1 7 0 205.3239220109773 205.3239220109773 205.3239220109773
8 1 8 0 208.2945756794735 208.2945756794735 208.2945756794735
9 1 9 1 211.26522934796972 211.26522934796972 211.26522934796972
10 1 10 0 214.23588301646592 214.23588301646592 214.23588301646592
11 1 11 -1 217.20653668496215 217.20653668496215 217.20653668496215
12 1 12 0 220.17719035345837 220.17719035345837 220.17719035345837
13 1 13 0 223.14784402195457 223.14784402195457 223.14784402195457
14 1 14 0 226.1184976904508 226.1184976904508 226.1184976904508
15 1 15 0 229.089151358947 229.089151358947 229.089151358947
16 1 16 0 232.05980502744322 232.05980502744322 232.05980502744322
17 1 17 0 235.03045869593944 235.03045869593944 235.03045869593944
18 1 18 0 238.00111236443564 238.00111236443564 238.00111236443564
19 1 19 0 240.97176603293187 240.97176603293187 240.97176603293187
20 1 20 0 243.94241970142807 243.94241970142807 243.94241970142807
21 1 21 -1 246.9130733699243 246.9130733699243 246.9130733699243
22 1 22 0 249.88372703842052 249.88372703842052 249.88372703842052
23 1 23 1 252.85438070691674 252.85438070691674 252.85438070691674
24 1 24 -1 255.82503437541294 255.82503437541294 255.82503437541294
25 1 25 0 258.79568804390914 258.79568804390914 258.79568804390914
26 1 26 0 261.7663417124054 261.7663417124054 261.7663417124054
27 1 27 0 264.7369953809016 264.7369953809016 264.7369953809016
28 1 28 0 267.7076490493978 267.7076490493978 267.7076490493978
29 1 29 0 270.678302717894 270.678302717894 270.678302717894
30 1 30 1 273.64895638639024 273.64895638639024 273.64895638639024
31 1 31 0 276.61961005488644 276.61961005488644 276.61961005488644
32 1 32 0 279.59026372338263 279.59026372338263 279.59026372338263
33 1 33 0 282.5609173918789 282.5609173918789 282.5609173918789
34 1 34 0 285.5315710603751 285.5315710603751 285.5315710603751
35 1 35 0 288.5022247288713 288.5022247288713 288.5022247288713
36 1 36 1 291.4728783973675 291.4728783973675 291.4728783973675
37 1 37 0 294.44353206586374 294.44353206586374 294.44353206586374
38 1 38 0 297.41418573435993 297.41418573435993 297.41418573435993
39 1 39 0 300.38483940285613 300.38483940285613 300.38483940285613
40 1 40 -1 303.3554930713524 303.3554930713524 303.3554930713524
41 1 41 0 306.3261467398486 306.3261467398486 306.3261467398486
42 1 42 0 309.2968004083448 309.2968004083448 309.2968004083448
43 1 43 0 312.26745407684103 312.26745407684103 312.26745407684103
44 1 44 0 315.23810774533723 315.23810774533723 315.23810774533723
45 1 45 0 318.2087614138335 318.2087614138335 318.2087614138335
46 1 46 0 321.1794150823297 321.1794150823297 321.1794150823297
47 1 47 0 324.1500687508259 324.1500687508259 324.1500687508259
48 1 48 0 327.1207224193221 327.1207224193221 327.1207224193221
49 1 49 -1 330.0913760878183 330.0913760878183 330.0913760878183
50 1 50 -1 333.0620297563145 333.0620297563145 333.0620297563145
51 1 51 -1 336.0326834248108 336.0326834248108 336.0326834248108
52 1 52 -1 339.003337093307 339.003337093307 339.003337093307
53 1 53 0 341.9739907618032 341.9739907618032 341.9739907618032
54 1 54 0 344.9446444302994 344.9446444302994 344.9446444302994
55 1 55 0 347.9152980987956 347.9152980987956 347.9152980987956
56 1 56 0 350.8859517672918 350.8859517672918 350.8859517672918
57 1 57 0 353.856605435788 353.856605435788 353.856605435788
58 1 58 0 356.8272591042842 356.8272591042842 356.8272591042842
59 1 59 0 359.7979127727805 359.7979127727805 359.7979127727805
60 1 60 0 362.7685664412767 362.7685664412767 362.7685664412767
61 1 61 0 365.7392201097729 365.7392201097729 365.7392201097729
62 1 62 0 368.70987377826907 368.70987377826907 368.70987377826907
63 1 63 0 371.68052744676527 371.68052744676527 371.68052744676527
64 1 64 0 374.65118111526147 374.65118111526147 374.65118111526147
65 1 65 0 377.6218347837578 377.6218347837578 377.6218347837578
66 1 66 0 380.592488452254 380.592488452254 380.592488452254
67 1 67 0 383.5631421207502 383.5631421207502 383.5631421207502
68 1 68 0 386.53379578924637 386.53379578924637 386.53379578924637
69 1 69 1 389.50444945774257 389.50444945774257 389.50444945774257
70 1 70 1 392.4751031262388 392.4751031262388 392.4751031262388
71 1 71 0 395.445756794735 395.445756794735 395.445756794735
72 1 72 0 398.4164104632313 398.4164104632313 398.4164104632313
73 1 73 0 401.38706413172747 401.38706413172747 401.38706413172747
74 1 74 0 404.35771780022367 404.35771780022367 404.35771780022367
75 1 75 1 407.32837146871987 407.32837146871987 407.32837146871987
76 1 76 -1 410.29902513721606 410.29902513721606 410.29902513721606
77 1 77 -1 413.26967880571226 413.26967880571226 413.26967880571226
78 1 78 -1 416.2403324742085 416.2403324742085 416.2403324742085
79 1 79 1 419.2109861427047 419.2109861427047 419.2109861427047
80 1 80 0 422.18163981120097 422.18163981120097 422.18163981120097
81 1 81 0 425.15229347969716 425.15229347969716 425.15229347969716
82 1 82 0 428.12294714819336 428.12294714819336 428.12294714819336
83 1 83 -1 431.0936008166896 431.0936008166896 431.0936008166896
84 1 84 0 434.0642544851858 434.0642544851858 434.0642544851858
85 1 85 0 437.03490815368207 437.03490815368207 437.03490815368207
86 1 86 0 440.00556182217827 440.00556182217827 440.00556182217827
87 1 87 0 442.97621549067446 442.97621549067446 442.97621549067446
88 1 88 0 445.94686915917066 445.94686915917066 445.94686915917066
89 1 89 0 448.9175228276669 448.9175228276669 448.9175228276669
90 1 90 -1 451.8881764961631 451.8881764961631 451.8881764961631
91 1 91 1 454.8588301646593 454.8588301646593 454.8588301646593
92 1 92 -1 457.8294838331555 457.8294838331555 457.8294838331555
93 1 93 0 460.80013750165176 460.80013750165176 460.80013750165176
94 1 94 0 463.77079117014796 463.77079117014796 463.77079117014796
95 1 95 0 466.74144483864416 466.74144483864416 466.74144483864416
96 1 96 -1 469.71209850714035 469.71209850714035 469.71209850714035
97 1 97 0 472.6827521756366 472.6827521756366 472.6827521756366
98 1 98 0 475.6534058441328 475.6534058441328 475.6534058441328
99 1 99 0 478.624059512629 478.624059512629 478.624059512629
100 1 100 -1 481.59471318112526 481.59471318112526 481.59471318112526
101 1 101 -1 484.5653668496215 484.5653668496215 484.5653668496215
102 1 102 0 487.53602051811765 487.53602051811765 487.53602051811765
103 1 103 0 490.5066741866139 490.5066741866139 490.5066741866139
104 1 104 0 493.4773278551101 493.4773278551101 493.4773278551101
105 1 105 0 496.44798152360636 496.44798152360636 496.44798152360636
106 1 106 0 499.4186351921025 499.4186351921025 499.4186351921025
107 1 107 0 502.38928886059875 502.38928886059875 502.38928886059875
108 1 108 0 505.35994252909495 505.35994252909495 505.35994252909495
109 1 109 -1 508.3305961975912 508.3305961975912 508.3305961975912
110 1 110 0 511.30124986608735 511.30124986608735 511.30124986608735
111 1 111 0 514.2719035345835 514.2719035345835 514.2719035345835
112 1 112 0 517.2425572030797 517.2425572030797 517.2425572030797
113 1 113 0 520.213210871576 520.213210871576 520.213210871576
114 1 114 0 523.1838645400724 523.1838645400724 523.1838645400724
115 1 115 1 526.1545182085684 526.1545182085684 526.1545182085684
116 1 116 0 529.1251718770648 529.1251718770648 529.1251718770648
117 1 117 0 532.095825545561 532.095825545561 532.095825545561
118 1 118 0 535.0664792140572 535.0664792140572 535.0664792140572
119 1 119 0 538.0371328825534 538.0371328825534 538.0371328825534
120 1 120 0 541.0077865510495 541.0077865510495 541.0077865510495
121 1 121 -1 543.9784402195457 543.9784402195457 543.9784402195457
122 1 122 1 546.949093888042 546.949093888042 546.949093888042
123 1 123 0 549.9197475565381 549.9197475565381 549.9197475565381
124 1 124 -1 552.8904012250343 552.8904012250343 552.8904012250343
125 1 125 -1 555.8610548935305 555.8610548935305 555.8610548935305
126 1 126 0 558.8317085620268 558.8317085620268 558.8317085620268
127 1 127 0 561.8023622305229 561.8023622305229 561.8023622305229
128 1 128 1 564.7730158990192 564.7730158990192 564.7730158990192
129 1 129 0 567.7436695675156 567.7436695675156 567.7436695675156
130 1 130 0 570.7143232360118 570.7143232360118 570.7143232360118
131 1 131 0 573.684976904508 573.684976904508 573.684976904508
132 1 132 -1 576.6556305730041 576.6556305730041 576.6556305730041
133 1 133 -1 579.6262842415003 579.6262842415003 579.6262842415003
134 1 134 0 582.5969379099965 582.5969379099965 582.5969379099965
135 1 135 0 585.5675915784927 585.5675915784927 585.5675915784927
136 1 136 1 588.5382452469889 588.5382452469889 588.5382452469889
137 1 137 0 591.5088989154851 591.5088989154851 591.5088989154851
138 1 138 0 594.4795525839813 594.4795525839813 594.4795525839813
139 1 139 0 597.4502062524776 597.4502062524776 597.4502062524776
140 1 140 0 600.4208599209737 600.4208599209737 600.4208599209737
141 1 141 0 603.39151358947 603.39151358947 603.39151358947
142 1 142 0 606.3621672579663 606.3621672579663 606.3621672579663
143 1 143 1 609.3328209264625 609.3328209264625 609.3328209264625
144 1 144 0 612.3034745949587 612.3034745949587 612.3034745949587
145 1 145 0 615.2741282634549 615.2741282634549 615.2741282634549
146 1 146 0 618.2447819319511 618.2447819319511 618.2447819319511
147 1 147 0 621.2154356004473 621.2154356004473 621.2154356004473
148 1 148 0 624.1860892689435 624.1860892689435 624.1860892689435
149 1 149 0 627.1567429374397 627.1567429374397 627.1567429374397
150 1 150 0 630.1273966059359 630.1273966059359 630.1273966059359
151 1 151 0 633.0980502744321 633.0980502744321 633.0980502744321
152 1 152 0 636.0687039429284 636.0687039429284 636.0687039429284
153 1 153 0 639.0393576114245 639.0393576114245 639.0393576114245

Velocities

1 0.01074128084938988 0.018549135614991753 -0.10544663811495017
2 0.02264608010120011 0.03643141738677899 -0.017237011840979838
3 -0.11314847001976232 0.12139205248616955 -0.07374832813955144
4 0.05255557324556268 -0.050069368621814395 0.16916627649122792
5 -0.021848887508139837 0.08542206039162785 0.008070953882391574
6 0.06147478351055933 -0.10535686493196678 0.05534407659081537
7 0.06851531682901224 -0.046869969232399056 0.10122087876743438
8 -0.044665204753610126 0.09970599585698742 0.07506672665924133
9 -0.051159346063616544 0.12260679798863568 -0.062249833438711585
10 -0.19840075376549127 0.06167549545240422 0.07843331474845953
11 0.07442984501204533 0.0022736964728510027 -0.09659688017503185
12 -0.1733533467064005 -0.06414235221867247 -0.05253286643670041
13 0.10280905167907098 0.05623669344455341 0.07544053531476637
14 -0.05662047006627142 0.08708255295470937 -0.08141798811418051
15 -0.041858061164420146 -0.0682883028661203 -0.008678037003351352
16 0.08547889410652121 -0.06184467766130113 0.04074121781969331
17 0.033769304804213716 -0.03449899912508425 0.0439615293656789
18 -0.011945972770522529 -0.11713327352585724 -0.05807537367118758
19 -0.07995101527374636 -0.07962593618144721 -0.002722862233619234
20 0.06155805833725388 0.03762860959955092 0.03352944896507337
21 -0.03953420615467342 -0.10485679139530465 0.07952009242975369
22 0.05589302385926691 0.10453495481596377 -0.04158030563851356
23 0.02661787254237102 -0.11654515631800168 0.019012725244135192
24 0.10659645652688615 -0.09848321856164967 -0.006915317370068061
25 0.011059797924723395 0.023669765422948193 0.14220484733524064
26 0.018264863958054274 -0.05385070349868917 -0.06971127288126082
27 0.11731972714615063 -0.12822251530128723 -0.1886013103807929
28 -0.04905438966331812 -0.05813565857335658 0.04356938962981652
29 0.13535316187227361 -0.08443085534036099 -0.12401838176347507
30 0.04501961037474042 0.11848171883954883 0.09222085560654694
31 -0.034623474393487265 -0.004906691164256346 -0.08520994307469609
32 0.07256304957039039 0.061141499008929144 -0.0901041538545049
33 0.06462489487426476 -0.14267205407374023 0.16047875592344585
34 0.010023562008784612 0.15912445887424218 0.10560495679962188
35 -0.07473257078789268 -0.07785092150531471 -0.11056957401273022
36 0.03177656794167704 -0.08653795371647018 0.10864454209536034
37 -0.04939047372589104 -0.04535506057564696 0.0759700278733514
38 0.09420960222774365 0.00281179268255548 0.0349092324383625
39 0.06961504614626154 -0.023723240986713225 0.03799816751770915
40 0.1011715964505548 -0.09595669831846897 0.01034964215736756
41 -0.1782316624725714 0.03806600483556463 0.006293875579423514
42 -0.057688914345240885 -0.0865920205057588 0.12100439797599381
43 0.09907233870671124 -0.11652779483673652 0.10163584615392021
44 0.015912603165855486 -0.18227423766805556 -0.09583886886144637
45 0.07811713588117415 0.023003325102355754 -0.10742292671203235
46 -0.014240013878470303 0.05910266713471962 -0.05478079380732771
47 -0.04686759694583135 0.062809271169699 0.054714328387607064
48 0.010932075030778513 -0.08620514839766932 -0.042177471602118786
49 0.019547806234122226 0.12395269817981507 -0.0870194713662194
50 0.08141270804336405 0.08228014429680405 0.02394360907186765
51 -0.020323974820435766 -0.03160865927088746 -0.0480314262741455
52 -0.043697666503965345 0.0526129555778109 -0.05601187315576527
53 -0.05197954848369138 -0.05096885163694592 0.04001038444257203
54 0.030163281016103664 0.014143261125354035 -0.09724607485788252
55 -0.11385785690248526 0.11352977257749229 -0.01381677095160772
56 0.16041122891957213 -0.04101435450665626 -0.007949788932717191
57 0.12380409124996618 -0.10112500255174467 -0.10021325222906433
58 0.14216571990934995 0.03207463658143421 0.05643854731790423
59 -0.11068222936982615 -0.08332346206384829 -0.15279111273759108
60 -0.09366369734320329 0.08429089923394256 0.019507617310094316
61 0.1293309413400128 0.14920013727270426 -0.01771155964447596
62 0.13159738762298975 0.09370299870682715 0.07736888164113326
63 0.1006249768021198 -0.06756852996787786 0.021512262113479858
64 -0.01463095786278299 0.043425074106205074 -0.007315006387478354
65 0.12078640540188204 -0.09048717470739563 0.014100287515646548
66 -0.03931358611320819 0.10129767797728155 0.09735321535898292
67 -0.13162013634297634 -0.04453775263257385 -0.012671591170230525
68 0.14368358575765136 0.12857811103603917 -0.1334538742772429
69 0.03668614647063791 -0.03540577735019644 0.025284246234846236
70 0.0211242572734992 -0.07203854427008226 -0.11255580564481725
71 -0.09745635918724789 0.00115319105405738 0.005805424187222483
72 0.17529422501997818 -0.12819760976887376 0.1734494036515687
73 -0.19647981477110393 -0.12308728019290935 0.20101326890084106
74 -0.10655037436402329 -0.015542771583828087 -0.079286147624337
75 0.04272149003979017 0.11647984238548867 0.12110450621660383
76 -0.12129936906712577 0.09906576963637127 -0.08787741620622518
77 0.033707295553661254 -0.014577602025267703 -0.1151457919097348
78 -0.027434989763297443 -0.05850713467417713 -0.04893450885222823
79 0.04023854071811295 0.02254452669699659 -0.024712681480039016
80 0.07265418398510198 -0.08775165398071709 0.08115666956270152
81 0.06267943039723797 -0.04506499211209689 0.12505379392057023
82 -0.06097247081628187 0.08917075786319532 0.1436204008596732
83 0.12259176355056967 0.029920169228628724 0.103175337582336
84 -0.010822862954330235 -0.09756346035708557 -0.030573150442792022
85 0.02509101482889432 -0.011155275774916954 0.061291808005248395
86 0.0050140909711487575 0.052094714717796156 0.12148205620244944
87 -0.05837567195462677 -0.00373519960164709 -0.1274010630739663
88 0.0686144924592685 -0.04313512830092018 0.05027457999127071
89 -0.020325476595815066 0.12505696593853557 -0.05220062163065793
90 0.046179033108281954 0.09770100817968444 0.06407185536247874
91 -0.03724842076535411 -0.018649554103019477 -0.052345139880619486
92 -0.04885708931877178 -0.08447075208305968 -0.08473088233548381
93 0.04394582789032709 -0.0730956029719998 0.07186236084525684
94 -0.14309304010069437 0.12791112077162323 0.10736162815846803
95 0.03307226991227998 0.15495274388864202 -0.009644832941721583
96 0.06949739833784754 0.08332470831310475 0.03887430515353139
97 -0.016752800610615678 0.03609554443513217 -0.0670817420998783
98 0.13821317271680797 -0.0922354699213654 -0.06115523979682698
99 0.05857547051876365 -0.00576973603840016 0.08003055461801274
100 -0.12595140934431254 -0.08418610532640905 -0.031900349143123966
101 -0.09479653873761294 -0.061262467461719594 -0.10932398765223007
102 0.008721367238176427 -0.13100977320201368 0.022695733845689056
103 0.06092233990317192 -0.07506899884150511 0.06411114403865294
104 0.025333344326773432 -0.028304311466857798 0.1366402406227049
105 0.11320368887063746 -0.14075683903130357 -0.14215315708258558
106 0.0054053527049851315 0.06699757874860877 -0.039849337462318266
107 -0.10046239376875517 0.057208487784328674 0.12164505215387862
108 0.06549385037770387 0.06923798707618237 0.02587989876070471
109 -0.005253085697938626 -0.07996245820961366 -0.03657992120651652
110 0.10891492885196834 -0.0928524373868908 0.008459738440691126
111 0.11034383248591242 -0.0025668027362165144 -0.14145140864368896
112 0.021210383903260917 -0.10710770477361493 -0.0765769916505592
113 -0.09605822577480577 0.06412829746611061 -0.09152564618573408
114 0.0018969081984083203 0.20598150665174841 0.2068216478511159
115 0.05516224349140082 0.07603341763968048 0.10628540663190486
116 0.04759345451151998 -0.03248873946935719 0.003672734002857841
117 -0.0887646201096006 0.04819453066607856 -0.008841213526847469
118 -0.08481202402107327 -0.14743682849490217 0.015130643929422228
119 0.08774688167742334 0.0052719223932562375 0.027325121194388638
120 0.038101802839689745 -0.11365117381058555 -0.11014212753651002
121 0.10289607418120078 0.050629226765080554 0.09557356809838945
122 -0.09600668361338896 0.01723008325400399 0.039694348760247855
123 0.03226441421325045 0.09730971025703478 -0.021702408974428954
124 -0.02440532287526253 -0.08662335396069366 0.026202306614584128
125 -0.11572718224536051 -0.06605936585695277 0.10335696659103903
126 -0.1190991865005571 -0.10459921884294954 0.07296521412179076
127 0.1644996523164676 -0.031649478405592214 0.14969111922523334
128 0.020319854305105568 0.11095456421661491 0.0010419591130892433
129 -0.1912969925532928 0.20212713290226103 0.1288967396085164
130 0.1956727574466947 -0.2014015907199425 0.12756063171627396
131 0.08923559361514949 -0.07403441162476548 -0.06103081509446357
132 0.11714118642915249 0.0925790227344286 0.03667393073211301
133 -0.004684317386480803 0.11419104681428015 0.02702761803984437
134 0.12674606801989904 0.09905551964379157 -0.1279079594402098
135 9.959227213175966e-05 0.09550120514899588 -0.09620796164539905
136 -0.10220648814974256 -0.0018439194680711928 0.02838110309283488
137 -0.037927261856187985 -0.14429056861007072 -0.03686074258703544
138 -0.19134207840140738 -0.15398768368154397 -0.1225502370224055
139 -0.02952070043826083 -0.045596000437507576 0.09709887360098057
140 -0.12635976527716325 0.0327560538680384 0.07878114205938914
141 0.0322652935625051 -0.21296833008712074 0.18009366823947967
142 -0.015334545948784094 -0.14352401694563796 0.0676557542097632
143 -0.02283914012700388 -0.06527687189060657 -0.02697513827383957
144 0.1227518038677875 -0.11965750129363967 0.12098128213459895
145 0.02288387352917682 -0.01871212187629622 -0.13958827814821922
146 -0.05672194864434908 0.055247285909612455 -0.0665693612402805
147 -0.012025632674624207 -0.12988209292901184 0.07849512977692068
148 0.03768659848989253 -0.04949525006816678 0.12313936808615848
149 -0.1275050264266177 0.06723061743944742 0.10365679764653173
150 0.08978006154703798 -0.14539156012491605 -0.16533961666365213
151 -0.08705282926772133 0.11242011123437129 0.11984441614741742
152 -0.11236625223980132 0.06923500612602589 -0.09487837523203684
153 -0.0008328622258943341 0.05468000401901808 -0.09549211031091405

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
