LAMMPS Data File for polymers

29 1.2111 0.38
30 1.2111 0.38
31 1.2111 0.38
32 1.2111 0.38
33 1.2111 0.38
34 1.2111 0.38
35 1.2111 0.38
36 1.2111 0.38
37 1.2111 0.38
38 1.2111 0.38
39 1.2111 0.38
40 1.2111 0.38
41 1.2111 0.38
42 1.2111 0.38
43 1.2111 0.38
44 1.2111 0.38
45 1.2111 0.38
46 1.2111 0.38
47 1.2111 0.38
48 1.2111 0.38
49 1.2111 0.38
50 1.2111 0.38
51 1.2111 0.38
52 1.2111 0.38
53 1.2111 0.38
54 1.2111 0.38
55 1.2111 0.38
56 1.2111 0.38
57 1.2111 0.38
58 1.2111 0.38
59 1.2111 0.38
60 1.2111 0.38
61 1.2111 0.38
62 1.2111 0.38
63 1.2111 0.38
64 1.2111 0.38
65 1.2111 0.38
66 1.2111 0.38
67 1.2111 0.38
68 1.2111 0.38
69 1.2111 0.38
70 1.2111 0.38
71 1.2111 0.38
72 1.2111 0.38
73 1.2111 0.38
74 1.2111 0.38
75 1.2111 0.38
76 1.2111 0.38
77 1.2111 0.38
78 1.2111 0.38
79 1.2111 0.38
80 1.2111 0.38
81 1.2111 0.38
82 1.2111 0.38
83 1.2111 0.38
84 1.2111 0.38
85 1.2111 0.38
86 1.2111 0.38
87 1.2111 0.38
88 1.2111 0.38
89 1.2111 0.38
90 1.2111 0.38
91 1.2111 0.38
92 1.2111 0.38
93 1.2111 0.38
94 1.2111 0.38
95 1.2111 0.38
96 1.2111 0.38
97 1.2111 0.38
98 1.2111 0.38
99 1.2111 0.38
100 1.2111 0.38
101 1.2111 0.38
102 1.2111 0.38
103 1.2111 0.38
104 1.2111 0.38
105 1.2111 0.38
106 1.2111 0.38
107 1.2111 0.38
108 1.2111 0.38
109 1.2111 0.38
110 1.2111 0.38
111 1.2111 0.38
112 1.2111 0.38
113 1.2111 0.38
114 1.2111 0.38
115 1.2111 0.38
116 1.2111 0.38
117 1.2111 0.38
118 1.2111 0.38
119 1.2111 0.38
120 1.2111 0.38
121 1.2111 0.38
122 1.2111 0.38
123 1.2111 0.38
124 1.2111 0.38
125 1.2111 0.38
126 1.2111 0.38
127 1.2111 0.38
128 1.2111 0.38
129 1.2111 0.38
130 1.2111 0.38
131 1.2111 0.38
132 1.2111 0.38
133 1.2111 0.38
134 1.2111 0.38
135 1.2111 0.38
136 1.2111 0.38
137 1.2111 0.38
138 1.2111 0.38
139 1.2111 0.38

Angle Coeffs

1 1.6312251294670754e-05 88.26577
2 6.073731178881408e-05 86.60302
3 0.0001366329431965659 101.0838
4 0.00016441589843075292 106.5276
5 7.56601023431974e-05 93.27692
6 0.00013580809953963487 65.69087
7 3.340034041494881e-05 65.4418
8 0.00010511869927030601 82.17484
9 2.113822701104517e-05 133.4231
10 0.0001305263880677713 67.0498
11 5.1795071583289875e-05 166.2202
12 0.0001749428098264394 67.09012
13 4.5819026977401646e-05 85.08654
14 8.832370815896185e-05 94.62294
15 4.604453469189121e-05 129.2717
16 0.0001174151393463105 82.58793
17 0.00018734880370444894 73.83929
18 0.00022482961909034037 74.85506
19 0.00012938867042369453 77.83252
20 0.00022126306295373413 85.28645
21 9.23077323747847e-05 51.98477
22 0.0002239434159407353 54.89298
23 5.6272734273656085e-05 122.6675
24 3.100933576614641e-05 72.47344
25 1.3987756085283338e-05 85.98519
26 4.556474824054996e-05 166.45
27 8.219874573935176e-05 96.5285
28 4.594557866434413e-05 80.83392
29 0.00017662704825583748 57.08936
30 5.6032502944600106e-05 61.28225
31 0.00016334477278645977 87.63584
32 7.689070737711281e-05 152.3935
33 8.75376809585853e-05 115.1303
34 0.00013260910608504212 87.33031
35 0.0003024146152760055 64.41263
36 0.00015579514983784457 122.7405
37 7.766391307875581e-05 91.58449
38 7.227223542773163e-05 110.1373
39 9.298336116802379e-05 94.85387
40 8.705581929534068e-05 165.4437
41 0.00020408044635531646 62.30927
42 0.000289993084879582 88.81042
43 0.00014917696261241808 101.7477
44 0.000295438118385829 55.55199
45 0.00023918947526104382 87.63854
46 0.00017162965728799413 70.91813
47 9.551884051432313e-05 94.9783
48 0.00012643617829060532 122.5325
49 4.916467077728329e-05 113.2782
50 0.00011374773059007518 87.90696
51 2.0265219505122527e-05 84.13786
52 8.560431405983214e-05 67.54393
53 8.297485954241448e-05 93.58227
54 7.050975334714333e-06 131.7298
55 2.726331848094741e-05 120.9264
56 3.8455293529222904e-05 118.36
57 0.0002400083017226439 75.41153
58 7.13859850258636e-05 107.8099
59 8.01769056729373e-05 90.78141
60 3.648238526911545e-05 135.094
61 0.0001656263996782876 107.5518
62 3.7385595004538555e-05 73.69139
63 5.440775915435809e-05 66.88852
64 0.00013323069078574935 60.3283
65 4.034519831495852e-05 91.0101
66 0.00010094748483667274 81.58213
67 0.00020739277597621228 47.42862
68 8.49607098731115e-05 81.20994
69 0.00024408274994865356 88.01859
70 6.913535552333338e-05 69.51479
71 7.380106428314443e-05 119.5242
72 5.059218690848609e-05 151.6442
73 2.3484122161336928e-05 99.62901
74 0.00019775326140399283 70.25632
75 4.6034758623023667e-05 132.7282
76 0.00010839792433893958 76.27284
77 6.365453951601842e-05 95.37542
78 0.00026373885285156646 76.25514
79 6.168023902153633e-05 89.9343
80 0.00016050134384029525 66.63842
81 8.012281818137437e-05 105.7679
82 0.00012086143978348888 64.19907
83 0.00015463382038336204 67.42107
84 7.108210837014918e-05 130.0125
85 6.246101129340497e-05 101.9513
86 0.00011186761413866902 91.1312
87 8.195987670247598e-05 95.5166
88 6.095987714372077e-05 104.2687
89 2.3687865959240444e-05 120.5479
90 2.8258676229132054e-05 56.06397
91 2.275983454288519e-05 103.3409
92 0.00010633722660733229 76.22381
93 5.184826239770622e-05 94.69445
94 4.5680968404908154e-05 116.662
95 6.021466623033592e-05 107.0739
96 0.00015376376001631102 90.58671
97 0.00010207325870621983 81.59156
98 7.211112013180179e-05 89.8569
99 8.216082662776626e-05 78.03862
100 3.595035514940163e-05 118.9679
101 3.858014821800483e-05 66.39884
102 4.367859833507074e-05 98.82643
103 7.333799401243803e-05 115.6787
104 3.0533260692313935e-05 69.38444
105 0.00013138101288875527 52.66765
106 3.598492958384549e-05 116.2529
107 3.0427517642631184e-05 122.5866
108 0.00012237154363870057 82.64446
109 0.00015306882405864106 67.47463
110 4.302925621834434e-05 108.2177
111 0.0001181134250976706 65.92047
112 8.892344649597182e-05 88.47457
113 9.948770290358038e-05 89.88079
114 0.00018849510335407603 74.79611
115 0.00012816882925935504 103.291
116 0.0003773367793509602 66.91414
117 0.00012088544754517256 89.05831
118 0.0002473012345261675 62.88633
119 0.00010894872768534025 96.14582
120 6.996703185037373e-05 94.51405
121 0.00013660754688017522 107.7885
122 5.702073839482064e-05 116.1388
123 9.963630389314698e-05 96.99724
124 0.0003836749227941766 59.93308
125 0.00033624550733820366 52.34461
126 0.00024344233673863355 73.8061
127 0.00033257982740664326 63.33581
128 0.00011919283144183124 127.0861
129 8.305315812207185e-05 93.79898
130 5.0514962257911364e-05 94.37967
131 0.0001802030095877681 72.28458
132 0.00011114631253436041 81.10966
133 0.00017617648456572552 90.62989
134 0.00014800560449554505 87.33046
135 0.00017672807784502905 86.47533
136 9.954794776855046e-05 117.4474
137 7.158121200434956e-05 86.69969
138 0.00026867691114451896 66.68347

Dihedral Coeffs

1 0.0010832716909193716 94.05948
2 0.01862758910873922 174.1058
3 0.007793617410557466 165.3029
4 0.010787747808100216 168.0544
5 0.010920240901658072 156.4167
6 0.007417220899323908 161.5538
7 0.006181967983853752 168.8854
8 0.0031013689694477783 157.9439
9 0.0010841318899504854 90.65126
10 0.0002452185753127186 72.77827
11 0.00020514459945543628 88.86409
12 0.002140893157035185 123.97
13 0.012965356279998803 173.3654
14 0.012299957418032872 173.6528
15 0.01261650837405709 173.1925
16 0.012796383202965448 174.077
17 0.011182543914800372 146.0604
18 0.009505090971230472 155.2623
19 0.019319550303748358 174.4218
20 0.006712092007896568 167.4062
21 0.0017888098150485418 162.3871
22 0.0020008240019052216 24.67747
23 0.0006064451978659803 140.9372
24 0.0015886985932611994 59.43704
25 0.00013128091251627487 105.2829
26 0.00021172559092433272 106.8566
27 0.0021338539363409265 139.2941
28 0.005066780454619433 149.8209
29 0.01366444733545812 135.8144
30 0.009153476543416956 140.0262
31 0.0019230591689445577 154.9439
32 0.002583456906817486 145.9693
33 0.019087871579270704 173.5052
34 0.007445040109237636 161.282
35 0.003967852816016255 17.04826
36 0.001025456975521392 145.1378
37 0.00456102935462897 104.8187
38 0.0055554887408196425 58.41816
39 0.00025388056487138936 92.80906
40 0.0002764494337116735 100.5869
41 0.024829122692451248 175.9625
42 0.011106790465748894 102.9342
43 0.014953574601629355 161.572
44 0.019351225443513857 167.6726
45 0.008516937585591555 120.7371
46 0.01987306703213298 156.428
47 0.000940020423258651 75.7242
48 0.0006850829403982205 41.88326
49 0.0018060164423291366 49.78552
50 0.006761782358974257 170.3926
51 0.00480947749463945 165.8391
52 0.0010876079249518597 91.69642
53 0.0008959013945655912 23.74127
54 0.00026390781540422745 53.82076
55 0.0012628516907931717 68.94468
56 0.001995159060803492 107.1937
57 0.0018779621003131677 39.72641
58 0.009597297176861318 172.4595
59 0.0034742319422857793 160.4207
60 0.001420472612652031 107.0928
61 0.0033001695666367284 90.46441
62 0.0021827926435060074 125.4214
63 0.0024723720285176783 159.8416
64 0.0018511794898099939 160.8761
65 0.0023956454638763506 33.0135
66 0.0006373529495936888 127.5713
67 0.0015733198824442113 163.7506
68 0.0034123666459767717 83.47849
69 0.004316506218348117 87.71724
70 0.002176673067070217 128.9053
71 0.001217249925133629 157.4637
72 0.0010138409861910529 25.21649
73 0.002649857435709572 37.3519
74 0.0015553161648022458 95.36077
75 0.001962057701461991 131.1716
76 0.008426565927187227 54.44116
77 0.0027926938217678367 153.6105
78 0.004756293394707904 154.5932
79 0.004101040556602326 109.1612
80 0.0033362204462696813 41.53468
81 0.0009216924334785093 113.1099
82 0.002372538368043283 129.3849
83 0.00437198083749586 172.0086
84 0.0026464666923910933 20.23164
85 0.0065932202036855635 165.6646
86 0.004481433047171092 122.5628
87 0.003476877885408938 145.917
88 0.0015089829649714596 121.8581
89 0.0006376573068230929 119.1719
90 0.0007246328441060355 67.99881
91 0.0004809456244261559 137.6056
92 0.0004609086465860159 117.648
93 0.0037574731608315272 161.7879
94 0.0027197397790157942 154.2205
95 0.005732215588302509 164.2358
96 0.005415738634319314 156.7017
97 0.005735972245551453 156.7826
98 0.006410411156750385 169.9389
99 0.0011820562205940523 162.244
100 0.0012725323204524708 144.7222
101 0.0008186686403406369 112.8363
102 0.0015617622792305232 47.019
103 0.003038458979562383 162.6004
104 0.004359702796369024 130.8019
105 0.0011829562370843673 117.7196
106 0.0011267282394082537 89.55113
107 0.0030653351381035665 13.05465
108 0.0027100101437291524 52.0055
109 0.0022468931450205804 130.2024
110 0.007221946743268178 168.5202
111 0.0022246610351928033 109.8312
112 0.003868518347941667 35.09588
113 0.012991823843908793 124.3318
114 0.009116016194617696 95.76431
115 0.010978144681798687 139.1822
116 0.015310540264977851 161.6391
117 0.01599281722552668 140.8206
118 0.013269129179286408 144.0996
119 0.005575990369057859 131.4758
120 0.002348825132758715 53.41763
121 0.0018300874576373995 93.41207
122 0.004632254913601971 85.83825
123 0.008471542426772742 150.5429
124 0.0058371144747104454 140.846
125 0.018280545133386287 59.72553
126 0.005183979505431304 165.1264
127 0.0021738958936815106 22.79879
128 0.0013298766874072989 107.1191
129 0.005987090839566915 170.563
130 0.004873840116871058 135.1943
131 0.017389972844142478 37.41699
132 0.007523494942723586 43.1017
133 0.007494735934483481 28.06503
134 0.005429251380883016 36.07932
135 0.0065702996100079755 9.484079
136 0.00379204289087833 90.05316
137 0.002877403684413425 97.21093

Atoms

1 1 1 0 187.5 187.5 187.5
2 1 2 -1 190.47226492536421 190.47226492536421 190.47226492536421
3 1 3 0 193.4445298507284 193.4445298507284 193.4445298507284
4 1 4 0 196.41679477609262 196.41679477609262 196.41679477609262
5 1 5 0 199.3890597014568 199.3890597014568 199.3890597014568
6 1 6 1 202.36132462682102 202.36132462682102 202.36132462682102
7 1 7 0 205.3335895521852 205.3335895521852 205.3335895521852
8 1 8 0 208.30585447754942 208.30585447754942 208.30585447754942
9 1 9 0 211.2781194029136 211.2781194029136 211.2781194029136
10 1 10 1 214.25038432827782 214.25038432827782 214.25038432827782
11 1 11 0 217.222649253642 217.222649253642 217.222649253642
12 1 12 1 220.19491417900622 220.19491417900622 220.19491417900622
13 1 13 -1 223.1671791043704 223.1671791043704 223.1671791043704
14 1 14 0 226.13944402973462 226.13944402973462 226.13944402973462
15 1 15 0 229.11170895509883 229.11170895509883 229.11170895509883
16 1 16 0 232.08397388046302 232.08397388046302 232.08397388046302
17 1 17 0 235.0562388058272 235.0562388058272 235.0562388058272
18 1 18 0 238.02850373119142 238.02850373119142 238.02850373119142
19 1 19 0 241.00076865655564 241.00076865655564 241.00076865655564
20 1 20 -1 243.97303358191982 243.97303358191982 243.97303358191982
21 1 21 1 246.945298507284 246.945298507284 246.945298507284
22 1 22 0 249.91756343264822 249.91756343264822 249.91756343264822
23 1 23 1 252.88982835801244 252.88982835801244 252.88982835801244
24 1 24 0 255.86209328337662 255.86209328337662 255.86209328337662
25 1 25 0 258.8343582087408 258.8343582087408 258.8343582087408
26 1 26 0 261.80662313410505 261.80662313410505 261.80662313410505
27 1 27 0 264.77888805946924 264.77888805946924 264.77888805946924
28 1 28 -1 267.7511529848334 267.7511529848334 267.7511529848334
29 1 29 0 270.72341791019767 270.72341791019767 270.72341791019767
30 1 30 0 273.69568283556185 273.69568283556185 273.69568283556185
31 1 31 0 276.66794776092604 276.66794776092604 276.66794776092604
32 1 32 1 279.6402126862903 279.6402126862903 279.6402126862903
33 1 33 0 282.6124776116544 282.6124776116544 282.6124776116544
34 1 34 1 285.58474253701866 285.58474253701866 285.58474253701866
35 1 35 -1 288.55700746238284 288.55700746238284 288.55700746238284
36 1 36 0 291.529272387747 291.529272387747 291.529272387747
37 1 37 0 294.50153731311127 294.50153731311127 294.50153731311127
38 1 38 0 297.47380223847546 297.47380223847546 297.47380223847546
39 1 39 0 300.44606716383964 300.44606716383964 300.44606716383964
40 1 40 0 303.4183320892039 303.4183320892039 303.4183320892039
41 1 41 0 306.390597014568 306.390597014568 306.390597014568
42 1 42 0 309.36286193993226 309.36286193993226 309.36286193993226
43 1 43 1 312.33512686529644 312.33512686529644 312.33512686529644
44 1 44 0 315.30739179066063 315.30739179066063 315.30739179066063
45 1 45 1 318.2796567160249 318.2796567160249 318.2796567160249
46 1 46 -1 321.25192164138906 321.25192164138906 321.25192164138906
47 1 47 0 324.22418656675325 324.22418656675325 324.22418656675325
48 1 48 0 327.1964514921175 327.1964514921175 327.1964514921175
49 1 49 0 330.1687164174817 330.1687164174817 330.1687164174817
50 1 50 0 333.14098134284586 333.14098134284586 333.14098134284586
51 1 51 0 336.1132462682101 336.1132462682101 336.1132462682101
52 1 52 0 339.08551119357423 339.08551119357423 339.08551119357423
53 1 53 0 342.0577761189385 342.0577761189385 342.0577761189385
54 1 54 0 345.0300410443027 345.0300410443027 345.0300410443027
55 1 55 0 348.00230596966685 348.00230596966685 348.00230596966685
56 1 56 0 350.9745708950311 350.9745708950311 350.9745708950311
57 1 57 -1 353.9468358203953 353.9468358203953 353.9468358203953
58 1 58 1 356.91910074575947 356.91910074575947 356.91910074575947
59 1 59 0 359.8913656711237 359.8913656711237 359.8913656711237
60 1 60 1 362.8636305964879 362.8636305964879 362.8636305964879
61 1 61 -1 365.8358955218521 365.8358955218521 365.8358955218521
62 1 62 0 368.8081604472163 368.8081604472163 368.8081604472163
63 1 63 0 371.7804253725805 371.7804253725805 371.7804253725805
64 1 64 0 374.7526902979447 374.7526902979447 374.7526902979447
65 1 65 0 377.7249552233089 377.7249552233089 377.7249552233089
66 1 66 0 380.69722014867307 380.69722014867307 380.69722014867307
67 1 67 0 383.6694850740373 383.6694850740373 383.6694850740373
68 1 68 0 386.6417499994015 386.6417499994015 386.6417499994015
69 1 69 0 389.6140149247657 389.6140149247657 389.6140149247657
70 1 70 0 392.5862798501299 392.5862798501299 392.5862798501299
71 1 71 0 395.5585447754941 395.5585447754941 395.5585447754941
72 1 72 0 398.5308097008583 398.5308097008583 398.5308097008583
73 1 73 0 401.5030746262225 401.5030746262225 401.5030746262225
74 1 74 0 404.47533955158667 404.47533955158667 404.47533955158667
75 1 75 0 407.4476044769509 407.4476044769509 407.4476044769509
76 1 76 0 410.4198694023151 410.4198694023151 410.4198694023151
77 1 77 0 413.3921343276793 413.3921343276793 413.3921343276793
78 1 78 0 416.36439925304353 416.36439925304353 416.36439925304353
79 1 79 0 419.3366641784077 419.3366641784077 419.3366641784077
80 1 80 1 422.3089291037719 422.3089291037719 422.3089291037719
81 1 81 0 425.2811940291361 425.2811940291361 425.2811940291361
82 1 82 0 428.2534589545003 428.2534589545003 428.2534589545003
83 1 83 -1 431.2257238798645 431.2257238798645 431.2257238798645
84 1 84 0 434.1979888052287 434.1979888052287 434.1979888052287
85 1 85 0 437.1702537305929 437.1702537305929 437.1702537305929
86 1 86 0 440.14251865595713 440.14251865595713 440.14251865595713
87 1 87 0 443.1147835813213 443.1147835813213 443.1147835813213
88 1 88 0 446.0870485066855 446.0870485066855 446.0870485066855
89 1 89 0 449.05931343204975 449.05931343204975 449.05931343204975
90 1 90 0 452.03157835741393 452.03157835741393 452.03157835741393
91 1 91 0 455.0038432827781 455.0038432827781 455.0038432827781
92 1 92 0 457.97610820814236 457.97610820814236 457.97610820814236
93 1 93 0 460.9483731335065 460.9483731335065 460.9483731335065
94 1 94 0 463.92063805887074 463.92063805887074 463.92063805887074
95 1 95 0 466.8929029842349 466.8929029842349 466.8929029842349
96 1 96 1 469.8651679095991 469.8651679095991 469.8651679095991
97 1 97 1 472.83743283496335 472.83743283496335 472.83743283496335
98 1 98 -1 475.80969776032754 475.80969776032754 475.80969776032754
99 1 99 0 478.7819626856917 478.7819626856917 478.7819626856917
100 1 100 0 481.75422761105597 481.75422761105597 481.75422761105597
101 1 101 0 484.72649253642015 484.72649253642015 484.72649253642015
102 1 102 1 487.6987574617844 487.6987574617844 487.6987574617844
103 1 103 0 490.6710223871485 490.6710223871485 490.6710223871485
104 1 104 -1 493.6432873125127 493.6432873125127 493.6432873125127
105 1 105 -1 496.61555223787695 496.61555223787695 496.61555223787695
106 1 106 0 499.58781716324114 499.58781716324114 499.58781716324114
107 1 107 0 502.5600820886054 502.5600820886054 502.5600820886054
108 1 108 0 505.53234701396957 505.53234701396957 505.53234701396957
109 1 109 0 508.5046119393337 508.5046119393337 508.5046119393337
110 1 110 -1 511.47687686469794 511.47687686469794 511.47687686469794
111 1 111 0 514.4491417900622 514.4491417900622 514.4491417900622
112 1 112 0 517.4214067154264 517.4214067154264 517.4214067154264
113 1 113 0 520.3936716407906 520.3936716407906 520.3936716407906
114 1 114 -1 523.3659365661548 523.3659365661548 523.3659365661548
115 1 115 -1 526.3382014915189 526.3382014915189 526.3382014915189
116 1 116 0 529.3104664168832 529.3104664168832 529.3104664168832
117 1 117 0 532.2827313422474 532.2827313422474 532.2827313422474
118 1 118 0 535.2549962676117 535.2549962676117 535.2549962676117
119 1 119 -1 538.2272611929758 538.2272611929758 538.2272611929758
120 1 120 0 541.1995261183399 541.1995261183399 541.1995261183399
121 1 121 -1 544.1717910437042 544.1717910437042 544.1717910437042
122 1 122 0 547.1440559690684 547.1440559690684 547.1440559690684
123 1 123 -1 550.1163208944326 550.1163208944326 550.1163208944326
124 1 124 0 553.0885858197968 553.0885858197968 553.0885858197968
125 1 125 0 556.060850745161 556.060850745161 556.060850745161
126 1 126 -1 559.0331156705251 559.0331156705251 559.0331156705251
127 1 127 0 562.0053805958894 562.0053805958894 562.0053805958894
128 1 128 0 564.9776455212536 564.9776455212536 564.9776455212536
129 1 129 0 567.9499104466178 567.9499104466178 567.9499104466178
130 1 130 -1 570.922175371982 570.922175371982 570.922175371982
131 1 131 -1 573.8944402973461 573.8944402973461 573.8944402973461
132 1 132 0 576.8667052227104 576.8667052227104 576.8667052227104
133 1 133 0 579.8389701480746 579.8389701480746 579.8389701480746
134 1 134 0 582.8112350734389 582.8112350734389 582.8112350734389
135 1 135 -1 585.783499998803 585.783499998803 585.783499998803
136 1 136 0 588.7557649241671 588.7557649241671 588.7557649241671
137 1 137 -1 591.7280298495314 591.7280298495314 591.7280298495314
138 1 138 0 594.7002947748956 594.7002947748956 594.7002947748956
139 1 139 -1 597.6725597002599 597.6725597002599 597.6725597002599
140 1 140 0 600.644824625624 600.644824625624 600.644824625624

Velocities

1 -0.09783593826740318 0.08923915286911033 -0.022564194889541086
2 0.08608903734132968 -0.0273625274242054 -0.0328836797064412
3 0.10415955213352959 -0.05093684521215798 0.03945841335418855
4 -0.009921420258971973 0.06479581412806683 0.0923755217402995
5 -0.030784594110134428 -0.08201249914563438 0.00584275356844108
6 -0.06078863699891658 0.10896177686788373 0.04187322446669354
7 -0.04962405141189867 -0.20043990015406862 0.10618441725766689
8 0.03974234303403365 -0.015040216986622949 -0.032584514965070935
9 -0.0993875411072044 -0.018905470567350396 0.02733038280926918
10 -0.05413028058093787 0.07929929724972248 0.09594941013591633
11 0.0030433409060138866 0.04999904744463305 -0.1815425162066287
12 0.05257089233788671 0.08101432923961564 -0.0631017032570661
13 0.045174315544195896 -0.10548965205997754 0.054096437101143764
14 -0.1264122112067587 -0.11738093625357314 -0.18008522487934542
15 -0.030840459338036627 0.0026085529138537996 0.03464111449092596
16 -0.058127970876316104 0.14612089342517517 0.10280304361260732
17 -0.06198950319410006 0.16993551575490806 0.01494135616350882
18 0.03139963974324579 -0.04766459887673176 -0.023049627198146627
19 -0.1732289480484307 0.08265234312274373 -0.11738300558553144
20 0.0005358599927782275 0.07105435030531727 -0.0347500710668295
21 0.06489355262942713 -0.1060436427883743 0.040860678136372355
22 0.03356793103957237 -0.14100712524147346 -0.12836990340764828
23 -0.09447431107304217 -0.10461560736396416 -0.09131616117170786
24 -0.07233402394816296 -0.0668347561916611 0.09922626465547893
25 0.21168452180825117 -0.022275679564715975 -0.12853793344982523
26 0.12133576991134218 -0.08726403109325985 0.02060508195735594
27 -0.17356202333129128 -0.08506209783388644 -0.03105516808178481
28 0.01028408728756949 -0.08568978587998387 0.01482945983417128
29 -0.047250839339768556 -0.04702317932846645 0.08086208950141344
30 0.07785405961430054 -0.14772749275265407 -0.10961121222174271
31 0.1654620169212658 0.061281000470386204 -0.04482643382252919
32 0.11801076265865193 0.12124157353466439 -0.1044336464009891
33 -0.030366465021753736 0.0956533545448292 0.1271600054888325
34 -0.12314393144083609 -0.09358293188681131 0.048600451983266325
35 -0.034208387400901735 -0.08241632044102268 0.08961064905024721
36 -0.059661840176811275 -0.1809331850437424 -0.07852079444172441
37 -0.12992552290941153 0.016583049142988162 0.027430937036638865
38 0.07562093951479133 -0.0018295712396611094 -0.048957516540874456
39 0.10824183576408088 -0.008214356930445414 0.01679867491112522
40 -0.13128409403455035 -0.04660542151533376 -0.09341835984509135
41 -0.17703256991685912 -0.2129223567756376 -0.023561242515616556
42 0.052764242856726463 0.14153129558171793 -0.1331582443665219
43 0.09782123945212105 -0.014224272204904064 -0.10778612954260275
44 -0.09643009095136916 0.061409356398661664 -0.13669906003081872
45 0.06575781042533174 0.02913360032946967 -0.01202445649647814
46 -0.03535559769554773 -0.0758162894449657 -0.002465117829771129
47 -0.023194311592205134 0.0417487019956347 0.16649635428372364
48 0.03617419501315779 0.07058864383213137 0.02206823918734064
49 -0.13169835237057848 0.0015239202503892527 0.10408221554403693
50 0.013841247452555674 -0.04855087164696788 0.06063598323091186
51 -0.1606460758766313 -0.1027736841994093 0.018133172705310056
52 0.02073077379322297 -0.04530202658663271 -0.11756885932550155
53 0.15503712514150889 -0.06454724571104933 -0.12534094116541186
54 -0.13809655467534201 -0.09738981283129355 -0.08108501960109925
55 0.03722456814651795 -0.1040408907423165 -0.07969936898556332
56 0.1490456341781147 0.028048605315461977 0.15337985176308672
57 -0.11181261308658222 -0.09438104634126472 0.08469807817155543
58 0.08024399433886928 0.05340030777911041 -0.027643257492712715
59 -0.05520239494633915 0.024879844365214173 -0.046821416011135
60 -0.10443783520803887 -0.10577347504162264 0.008216558511471858
